Observation,Energy
51561,94.04057312
51562,73.548172
51563,77.16557312
51564,45.94817352
51565,153.6813507
51566,76.30175781
51567,130.0513458
51568,65.72422028
51569,38.16067886
51570,59.11552811
51571,68.76872253
51572,51.07351303
51573,84.85488129
51574,77.20404053
51575,290.7876892
51576,66.62137604
51577,156.8166046
51578,365.8675232
51579,172.2718658
51580,46.89083099
51581,42.61478424
51582,40.31101608
51583,64.5524826
51584,82.11071777
51585,54.16330338
51586,21.98260117
51587,54.15432739
51588,38.91616821
51589,187.0539703
51590,38.03769684
51591,107.7612457
51592,66.56496429
51593,107.7312546
51594,28.6315136
51595,38.20788574
51596,61.42234039
51597,34.50666046
51598,127.6504593
51599,125.4272385
51600,35.48762512
51601,39.98744202
51602,63.57482147
51603,50.21973038
51604,79.42551422
51605,120.0091629
51606,55.05353928
51607,161.0890656
51608,44.90237427
51609,44.83778763
51610,36.51167297
51611,370.8153687
51612,46.38705826
51613,94.78412628
51614,144.4965057
51615,43.94358444
51616,69.51198578
51617,101.6101837
51618,69.36061859
51619,67.0535965
51620,122.2907257
51621,78.57649994
51622,56.3588829
51623,38.06415939
51624,79.26235199
51625,58.50698471
51626,96.51486969
51627,85.74208832
51628,35.98346329
51629,70.65596008
51630,100.3239365
51631,73.87166595
51632,187.4074097
51633,44.4641304
51634,204.7182159
51635,60.58262634
51636,104.6873093
51637,34.52586746
51638,251.3530884
51639,41.16451263
51640,52.51541138
51641,61.87827301
51642,14.84300137
51643,67.72509766
51644,49.46406555
51645,43.38792419
51646,57.59709167
51647,47.19522095
51648,69.23912811
51649,50.30310822
51650,48.60255432
51651,21.67900276
51652,57.85936356
51653,57.50314713
51654,102.4338531
51655,82.68773651
51656,159.0289764
51657,90.83069611
51658,62.97514343
51659,66.91609192
51660,90.28417969
51661,61.68112183
51662,61.12322617
51663,65.67108154
51664,44.4730072
51665,149.0021973
51666,40.83860779
51667,220.3236389
51668,118.813324
51669,53.01636124
51670,68.01363373
51671,66.1964035
51672,50.05430603
51673,147.4859161
51674,217.7188568
51675,89.98299408
51676,203.1271057
51677,70.89369202
51678,52.94133377
51679,73.12020874
51680,70.37866974
51681,41.42908859
51682,44.0756073
51683,83.71190643
51684,68.68896484
51685,40.89897537
51686,125.851944
51687,37.87306595
51688,108.7927475
51689,52.62220764
51690,308.3121033
51691,134.7558899
51692,48.03694534
51693,30.87880707
51694,73.37799072
51695,191.4958649
51696,46.51955032
51697,38.55763626
51698,32.98285294
51699,78.20330811
51700,99.63435364
51701,457.4420166
51702,53.77976227
51703,38.50810623
51704,66.13285065
51705,61.09367371
51706,245.9315643
51707,42.75156403
51708,44.59257507
51709,75.74531555
51710,90.25086975
51711,80.87963104
51712,78.55368042
51713,88.75765991
51714,27.54298592
51715,167.1525574
51716,127.1625748
51717,171.8010864
51718,55.14212418
51719,55.20420837
51720,225.7844086
51721,479.8664246
51722,86.61347961
51723,99.64115906
51724,15.33855534
51725,142.8943481
51726,116.4080811
51727,44.92861176
51728,54.63335419
51729,353.4488525
51730,76.44683838
51731,68.11514282
51732,222.5515594
51733,61.75914001
51734,93.57299042
51735,91.52120972
51736,40.39292526
51737,42.1432724
51738,200.5963287
51739,515.4613647
51740,37.2821579
51741,56.03713226
51742,76.9079895
51743,101.0965652
51744,36.42673874
51745,73.99172211
51746,56.11735153
51747,76.64039612
51748,61.72887421
51749,129.4892426
51750,31.02458
51751,330.5187378
51752,104.6238098
51753,74.28735352
51754,109.7501755
51755,58.50314331
51756,70.71538544
51757,53.26885223
51758,58.69444275
51759,278.2221375
51760,98.14123535
51761,99.07343292
51762,94.49647522
51763,84.96619415
51764,100.0117111
51765,45.63157654
51766,52.51992035
51767,84.80189514
51768,82.07712555
51769,85.15646362
51770,46.33527756
51771,35.01607132
51772,81.97716522
51773,240.4239349
51774,77.55495453
51775,82.98080444
51776,56.177742
51777,108.0202408
51778,88.2869339
51779,118.2381363
51780,48.36573792
51781,42.38238525
51782,77.28235626
51783,51.14004898
51784,144.6575775
51785,110.4282684
51786,138.8449097
51787,52.79194641
51788,68.27461243
51789,95.00418854
51790,95.01739502
51791,46.44414139
51792,37.11194992
51793,328.2502747
51794,55.56597137
51795,87.82156372
51796,72.12546539
51797,79.8407135
51798,209.5228119
51799,97.10480499
51800,48.08496475
51801,478.7042847
51802,41.22325516
51803,27.20466995
51804,87.65207672
51805,95.25634766
51806,52.64370728
51807,52.80224228
51808,132.8968048
51809,40.68005753
51810,109.7841492
51811,110.3412857
51812,142.5249176
51813,241.3082733
51814,570.0692749
51815,59.52931595
51816,48.44240952
51817,168.753891
51818,109.4113693
51819,142.1538239
51820,107.7760468
51821,39.9480629
51822,52.98688126
51823,53.7564621
51824,38.04587173
51825,59.72770309
51826,231.9679108
51827,70.09903717
51828,49.93703842
51829,60.36904526
51830,131.3873901
51831,80.40630341
51832,81.63198853
51833,107.7319489
51834,124.6288223
51835,54.1623497
51836,63.60489655
51837,52.60172653
51838,16.94990921
51839,47.02209091
51840,115.7941284
51841,119.8729935
51842,168.474823
51843,77.13903046
51844,101.4485626
51845,103.5777512
51846,59.5060463
51847,101.5025101
51848,114.9953003
51849,61.99823761
51850,390.6719055
51851,52.75171661
51852,66.41842651
51853,127.9005585
51854,50.47630692
51855,324.0334778
51856,86.82208252
51857,205.3330383
51858,63.15951538
51859,80.04380798
51860,42.75376129
51861,126.9664612
51862,171.7787628
51863,272.8171692
51864,50.71969223
51865,78.16557312
51866,69.2840271
51867,47.61394119
51868,-7.602704048
51869,57.45697403
51870,65.61960602
51871,91.06069183
51872,161.9169312
51873,72.39675903
51874,59.74365997
51875,139.6447601
51876,160.2728729
51877,49.76130676
51878,35.65582275
51879,54.91569901
51880,110.591095
51881,49.52600098
51882,172.4623718
51883,131.2476959
51884,70.16752625
51885,37.96766281
51886,24.45334244
51887,85.33972168
51888,69.8638916
51889,38.55158234
51890,97.16622162
51891,61.82131195
51892,27.68622589
51893,190.5999298
51894,104.0933914
51895,51.40654373
51896,93.52760315
51897,62.35565948
51898,100.8134613
51899,165.260376
51900,95.39266205
51901,65.35984802
51902,50.51368332
51903,49.3913269
51904,46.92054749
51905,90.05921936
51906,105.7523956
51907,79.76769257
51908,29.02754021
51909,59.55953217
51910,20.26438904
51911,132.4614716
51912,59.06676483
51913,181.4655151
51914,114.5236816
51915,222.4049377
51916,107.2402115
51917,122.600914
51918,79.37253571
51919,62.19533539
51920,22.30978775
51921,119.0528259
51922,65.53434753
51923,179.1900635
51924,90.25587463
51925,120.922493
51926,175.195694
51927,68.58185577
51928,128.7902527
51929,78.25205994
51930,155.1698761
51931,151.8498688
51932,88.72640991
51933,38.08842087
51934,300.7787476
51935,35.1207695
51936,64.90190887
51937,48.95148468
51938,151.2033081
51939,103.9226227
51940,78.2569046
51941,74.69443512
51942,144.002121
51943,49.08406448
51944,58.26287079
51945,240.21138
51946,117.5242767
51947,217.0210114
51948,146.0804749
51949,35.99367142
51950,85.41304779
51951,80.40877533
51952,121.9681702
51953,68.27040863
51954,21.42842865
51955,69.24163055
51956,246.9291992
51957,167.2595825
51958,45.43292236
51959,68.08035278
51960,70.89715576
51961,48.86777878
51962,53.57958984
51963,79.72748566
51964,57.64134598
51965,37.6515007
51966,79.4824295
51967,52.04071808
51968,44.22003937
51969,47.83772659
51970,67.95510101
51971,76.87149811
51972,157.0324402
51973,79.88424683
51974,179.6083984
51975,53.70908356
51976,245.6628418
51977,244.8800354
51978,41.2352562
51979,50.31973267
51980,72.89022064
51981,39.27408218
51982,100.3935089
51983,68.2479248
51984,205.1383362
51985,83.23680878
51986,331.1668091
51987,140.6929169
51988,94.51545715
51989,90.00213623
51990,65.37900543
51991,59.58641815
51992,32.6450882
51993,43.61413956
51994,182.0125885
51995,41.53623199
51996,64.07600403
51997,55.91198349
51998,55.93315125
51999,62.95291138
52000,53.73786545
52001,59.05695724
52002,69.95467377
52003,45.43056488
52004,80.97983551
52005,29.33502007
52006,197.5252838
52007,78.22743988
52008,61.62031174
52009,87.03081512
52010,236.2864532
52011,58.17665482
52012,32.07824707
52013,38.65500641
52014,28.9846077
52015,170.1014557
52016,60.95500565
52017,506.4151611
52018,55.7591362
52019,83.40779114
52020,81.31615448
52021,45.9440155
52022,76.753685
52023,57.66424561
52024,171.162323
52025,62.73152161
52026,225.2894287
52027,78.37865448
52028,199.5534668
52029,174.8694611
52030,44.9173317
52031,59.44485855
52032,66.50283813
52033,53.93098068
52034,24.52557373
52035,67.73799133
52036,48.17262268
52037,49.55106354
52038,54.07867432
52039,59.75045395
52040,127.2233505
52041,77.26535797
52042,36.3289299
52043,117.8489075
52044,140.2303467
52045,72.92520142
52046,30.92325592
52047,118.8933487
52048,100.7732239
52049,47.8523941
52050,49.6940155
52051,144.3908997
52052,64.68610382
52053,98.35536194
52054,77.39824677
52055,90.35044098
52056,55.72370529
52057,55.80308533
52058,150.6881409
52059,150.1858978
52060,45.73246002
52061,118.4807892
52062,32.56115341
52063,185.6828461
52064,98.51826477
52065,42.86357117
52066,96.12982178
52067,120.8739777
52068,340.6369019
52069,60.58883286
52070,51.33821487
52071,363.4680786
52072,150.6311798
52073,40.43986893
52074,65.4823761
52075,35.0755043
52076,63.24382019
52077,76.94765472
52078,33.26424789
52079,133.4274902
52080,134.6092834
52081,34.15628052
52082,220.3716583
52083,68.73458099
52084,59.80003738
52085,51.16759872
52086,77.2811203
52087,103.6551285
52088,104.1356583
52089,34.554039
52090,48.05363083
52091,113.6585312
52092,106.0144653
52093,53.41839218
52094,49.08659744
52095,27.57383347
52096,59.45849609
52097,92.37934875
52098,49.77104187
52099,46.32966614
52100,53.87260056
52101,47.99740982
52102,69.6072998
52103,105.8183594
52104,12.74404907
52105,81.41002655
52106,85.87068939
52107,85.76683044
52108,35.43465424
52109,202.776001
52110,40.80470276
52111,225.8106079
52112,65.33056641
52113,88.4289856
52114,107.5555801
52115,111.2066879
52116,73.92893219
52117,37.17940903
52118,80.26177979
52119,66.0803299
52120,88.66552734
52121,293.0866699
52122,96.54840088
52123,70.55518341
52124,95.20306396
52125,326.5403442
52126,48.37093735
52127,48.77558517
52128,41.26295471
52129,122.7219696
52130,60.64970779
52131,166.2376862
52132,480.658844
52133,59.81941986
52134,99.03707886
52135,71.2846756
52136,59.52479935
52137,55.46024704
52138,80.30224609
52139,106.6792221
52140,89.90788269
52141,108.3524475
52142,144.1058807
52143,121.0009003
52144,383.0534363
52145,100.3532333
52146,60.47901535
52147,265.5731201
52148,86.08554077
52149,78.30847931
52150,296.8524475
52151,81.65071106
52152,85.77287292
52153,105.0396805
52154,273.4594421
52155,136.2845459
52156,62.64717102
52157,129.792038
52158,75.62647247
52159,39.6930542
52160,53.64061737
52161,75.30621338
52162,37.01885223
52163,44.65913773
52164,39.77081299
52165,84.36491394
52166,49.35391998
52167,179.6441956
52168,88.18238068
52169,28.64156342
52170,33.03371811
52171,139.3960724
52172,57.72047806
52173,186.8561096
52174,91.73421478
52175,24.8041172
52176,33.69977188
52177,31.88199425
52178,52.7818985
52179,290.0115051
52180,54.19892502
52181,104.1948013
52182,53.47304153
52183,65.20519257
52184,52.95705032
52185,33.26716232
52186,62.91170502
52187,76.33442688
52188,126.1865463
52189,101.3881531
52190,78.96086884
52191,127.1689453
52192,147.2787323
52193,45.733181
52194,26.00420761
52195,63.35853577
52196,32.09809875
52197,47.12410355
52198,133.4198608
52199,42.97505951
52200,62.88942337
52201,27.22004128
52202,99.51435089
52203,130.1291351
52204,122.3980484
52205,34.12949753
52206,82.19284058
52207,92.06011963
52208,86.72036743
52209,55.93686295
52210,134.273407
52211,55.27518463
52212,52.01641846
52213,80.83603668
52214,86.65655518
52215,49.76572418
52216,39.11561966
52217,231.2981262
52218,71.47856903
52219,86.46848297
52220,52.21048355
52221,69.36930847
52222,112.9521484
52223,71.49493408
52224,205.9842987
52225,44.27048874
52226,143.1297607
52227,148.3181458
52228,40.24368668
52229,95.33246613
52230,78.32501984
52231,131.9039154
52232,48.92789459
52233,74.52399445
52234,71.77197266
52235,116.549324
52236,106.3553848
52237,31.19341278
52238,51.7417984
52239,25.02378464
52240,35.43356323
52241,133.869339
52242,61.99002838
52243,45.00039291
52244,76.10480499
52245,159.040741
52246,46.54969406
52247,78.69927979
52248,163.4771576
52249,29.05212784
52250,181.5400391
52251,61.52225876
52252,63.58317184
52253,122.2059708
52254,40.65907288
52255,37.63127899
52256,350.747467
52257,107.115593
52258,71.93304443
52259,37.63033676
52260,42.8736496
52261,36.76610184
52262,26.27445984
52263,122.6421661
52264,81.67345428
52265,70.3445282
52266,57.31183243
52267,76.64311981
52268,63.54978561
52269,108.1818314
52270,95.36457825
52271,88.37028503
52272,30.94048309
52273,127.4658279
52274,63.6905632
52275,103.9845734
52276,53.10398865
52277,67.5990448
52278,57.43337631
52279,44.02401733
52280,30.58215714
52281,65.5251236
52282,86.57925415
52283,136.6482086
52284,127.8984451
52285,165.418335
52286,133.2751312
52287,40.87361145
52288,100.8338928
52289,79.20036316
52290,44.35594177
52291,79.79879761
52292,94.57868958
52293,217.562912
52294,95.6626358
52295,98.70570374
52296,47.53378296
52297,9.340397835
52298,71.00719452
52299,121.6138611
52300,232.3168793
52301,375.100769
52302,61.86605453
52303,73.57195282
52304,186.1629791
52305,129.0927277
52306,66.42835236
52307,192.6613007
52308,28.63019562
52309,76.27485657
52310,70.02376556
52311,224.2349091
52312,53.39748383
52313,90.53328705
52314,45.48638535
52315,58.53752518
52316,78.96555328
52317,132.8381195
52318,59.69290924
52319,47.21130753
52320,68.03238678
52321,46.78418732
52322,139.5625458
52323,62.42870331
52324,50.77106094
52325,142.7802429
52326,42.88102341
52327,44.42314911
52328,67.05434418
52329,94.41008759
52330,91.47976685
52331,353.85849
52332,31.72123528
52333,54.71636963
52334,160.2012482
52335,91.056427
52336,108.3602219
52337,41.10923767
52338,128.5010223
52339,351.7225952
52340,51.60130692
52341,89.42298889
52342,125.4365234
52343,54.61362457
52344,152.7923584
52345,49.68675232
52346,86.70289612
52347,87.26079559
52348,161.8506012
52349,78.81781769
52350,143.2826843
52351,54.18819046
52352,50.66788483
52353,78.01132202
52354,53.78424454
52355,112.0480118
52356,53.0837059
52357,79.53794098
52358,108.2398376
52359,58.55408859
52360,71.75041199
52361,57.45206833
52362,139.6464539
52363,100.5820541
52364,429.0906372
52365,73.50390625
52366,31.20820045
52367,57.5647316
52368,112.8824615
52369,74.97627258
52370,115.1262436
52371,53.17376328
52372,59.54169464
52373,119.929985
52374,38.6174469
52375,155.0656891
52376,68.18229675
52377,143.5863647
52378,69.10458374
52379,101.3671875
52380,37.48727798
52381,59.66850281
52382,78.41035461
52383,155.6820679
52384,54.35355377
52385,190.4786224
52386,108.502739
52387,152.3110504
52388,172.255249
52389,43.59500885
52390,237.3767548
52391,115.1733932
52392,200.64711
52393,143.3674774
52394,165.0247955
52395,93.60862732
52396,61.65514755
52397,44.06413269
52398,53.12110519
52399,57.46881104
52400,32.65578079
52401,69.44739532
52402,48.84293747
52403,56.28005981
52404,111.5247269
52405,119.1960602
52406,230.3879852
52407,64.63545227
52408,37.12364197
52409,65.64603424
52410,56.18563461
52411,52.592659
52412,132.3088989
52413,106.4231567
52414,55.66911316
52415,77.17268372
52416,148.8265076
52417,88.65371704
52418,109.1118546
52419,126.772995
52420,95.07445526
52421,24.89896011
52422,77.80628967
52423,339.3209534
52424,87.37204742
52425,89.80721283
52426,69.18978119
52427,111.8552246
52428,51.46280289
52429,18.21766853
52430,75.36953735
52431,34.84328079
52432,151.9408875
52433,28.57579613
52434,61.44765854
52435,118.5428314
52436,153.4129944
52437,54.58706665
52438,44.93246841
52439,66.28484344
52440,286.9293823
52441,94.57504272
52442,78.54398346
52443,74.09973145
52444,318.6495667
52445,109.2732925
52446,77.83128357
52447,127.5388184
52448,59.96740341
52449,142.4679871
52450,102.5955658
52451,62.54059982
52452,225.0703888
52453,93.45204163
52454,358.0662537
52455,61.56447983
52456,60.37995148
52457,51.28396225
52458,54.34432602
52459,92.97963715
52460,69.80574036
52461,99.67749786
52462,110.1917725
52463,40.79089737
52464,36.72372055
52465,131.0291138
52466,86.40817261
52467,60.14928436
52468,42.53902435
52469,57.41502762
52470,49.83713531
52471,55.5579071
52472,24.73404312
52473,216.7896118
52474,93.88663483
52475,67.84377289
52476,44.39833069
52477,30.18135643
52478,67.15379333
52479,46.17227554
52480,244.8663788
52481,165.4848938
52482,56.95757294
52483,59.83526993
52484,43.88077164
52485,55.64455032
52486,41.31010437
52487,103.7192612
52488,67.10492706
52489,183.0631866
52490,80.84721375
52491,32.68098831
52492,162.1044617
52493,105.8906937
52494,72.27889252
52495,40.83280563
52496,55.81089401
52497,69.96985626
52498,73.35271454
52499,63.6859436
52500,89.30450439
52501,66.12648773
52502,36.68488312
52503,130.7630157
52504,71.1836853
52505,101.9359818
52506,36.24411011
52507,81.98744202
52508,418.6213379
52509,47.36386871
52510,25.99059296
52511,49.7252121
52512,150.3022614
52513,41.40089417
52514,41.47193146
52515,80.86745453
52516,80.61830139
52517,99.46439362
52518,240.2785492
52519,112.2242355
52520,53.94184494
52521,81.06510925
52522,35.25521851
52523,62.35885239
52524,275.625946
52525,80.58812714
52526,92.28498077
52527,139.1414948
52528,124.9884491
52529,242.7679749
52530,59.80603027
52531,101.7376938
52532,45.48152542
52533,73.52005005
52534,54.8911705
52535,53.94975662
52536,114.8061752
52537,150.7279053
52538,150.6387024
52539,54.87503815
52540,157.1654968
52541,29.32021332
52542,47.9865303
52543,52.48000717
52544,60.22343445
52545,35.85868454
52546,41.50958252
52547,39.78560638
52548,39.70671082
52549,65.44776154
52550,61.81984329
52551,81.24133301
52552,88.99957275
52553,125.6905212
52554,46.29152679
52555,67.40612793
52556,42.48209381
52557,67.97005463
52558,144.4884491
52559,156.3101654
52560,63.15879059
52561,59.87234879
52562,37.75309372
52563,74.66656494
52564,54.1678772
52565,48.00016403
52566,194.0459747
52567,83.58435822
52568,250.0817871
52569,64.65666962
52570,96.39492035
52571,51.26614761
52572,62.03913879
52573,437.4133606
52574,46.67260742
52575,64.32489014
52576,50.23060608
52577,109.2199631
52578,37.09319687
52579,98.94159698
52580,151.3108368
52581,77.48020172
52582,36.68035889
52583,43.17197037
52584,39.9137764
52585,49.12877655
52586,31.3745575
52587,72.78649902
52588,123.2282867
52589,54.29538727
52590,90.22255707
52591,218.3183136
52592,52.7951088
52593,71.11529541
52594,122.4428024
52595,69.15330505
52596,46.26623154
52597,119.6542816
52598,46.78112411
52599,101.6858521
52600,176.0597687
52601,42.78321075
52602,101.2477722
52603,44.86286163
52604,61.10253525
52605,70.24188232
52606,65.61667633
52607,69.29719543
52608,111.2382431
52609,86.3166275
52610,93.69694519
52611,129.847641
52612,97.23571777
52613,43.44712067
52614,133.1199188
52615,71.71083832
52616,47.62931061
52617,482.5948486
52618,202.5011139
52619,302.1708679
52620,88.37075043
52621,342.3982239
52622,41.34199905
52623,54.77902222
52624,335.7036743
52625,77.44911957
52626,100.6616821
52627,68.20212555
52628,88.51572418
52629,130.5884094
52630,154.9223022
52631,52.9665184
52632,14.2135458
52633,135.9766998
52634,80.97570038
52635,292.4100037
52636,80.68810272
52637,127.3015366
52638,132.7640839
52639,49.6052475
52640,82.07784271
52641,56.75306702
52642,51.61895752
52643,393.5255432
52644,121.4203491
52645,106.9273071
52646,57.5121727
52647,137.6425476
52648,116.7678528
52649,92.84407806
52650,97.54857635
52651,36.66107559
52652,144.7376556
52653,33.72327805
52654,43.63832855
52655,98.86254883
52656,55.41293335
52657,73.41469574
52658,55.19839859
52659,41.50126266
52660,203.1873779
52661,84.16134644
52662,318.5076294
52663,108.5712891
52664,72.63732147
52665,46.96713257
52666,100.328392
52667,77.76429749
52668,204.1760101
52669,66.99628448
52670,31.15456963
52671,66.20307159
52672,42.20666504
52673,65.88527679
52674,81.68938446
52675,92.37325287
52676,53.3260498
52677,222.6798553
52678,144.3910065
52679,183.8531647
52680,30.08788872
52681,43.59250259
52682,35.765625
52683,81.64830017
52684,134.1049347
52685,97.36029816
52686,32.77508545
52687,184.4609528
52688,34.26007843
52689,53.66381836
52690,274.1665955
52691,102.3816681
52692,77.76329041
52693,56.72592545
52694,53.53687668
52695,114.8270416
52696,59.35404205
52697,75.7967453
52698,30.89879036
52699,133.8330841
52700,89.38712311
52701,30.77108765
52702,69.95581055
52703,49.51789474
52704,73.26672363
52705,263.3657227
52706,61.0310936
52707,213.0613251
52708,48.0196991
52709,33.36162567
52710,131.1694641
52711,171.8793793
52712,38.708992
52713,65.18730927
52714,178.2584076
52715,58.54771042
52716,133.6981201
52717,149.4301605
52718,45.12871933
52719,288.6022339
52720,39.95989227
52721,92.90187073
52722,136.6922455
52723,56.75834656
52724,130.0432281
52725,42.58694839
52726,38.47745895
52727,111.4499207
52728,64.72006226
52729,43.0491066
52730,20.74124146
52731,88.55528259
52732,49.76015854
52733,61.73297501
52734,47.38539505
52735,344.069519
52736,121.641304
52737,119.6303101
52738,60.6699791
52739,72.88872528
52740,47.16778946
52741,58.5591507
52742,83.83150482
52743,69.10794067
52744,114.1884918
52745,46.66072083
52746,116.7834091
52747,81.2707901
52748,27.91811943
52749,73.65834808
52750,59.19113922
52751,93.82397461
52752,146.9309998
52753,46.94367218
52754,47.12401199
52755,35.69321442
52756,167.8824463
52757,97.96495819
52758,119.3478851
52759,153.0236511
52760,111.7758331
52761,72.19252777
52762,71.04257202
52763,65.35416412
52764,129.6107941
52765,104.9710236
52766,179.503418
52767,30.91011429
52768,100.8204117
52769,147.165802
52770,136.7656555
52771,39.92195129
52772,118.6726685
52773,64.82632446
52774,41.34313583
52775,50.65818787
52776,81.83039093
52777,245.8186188
52778,55.55915451
52779,41.07723618
52780,50.50805664
52781,45.915905
52782,132.3791046
52783,77.60901642
52784,59.08553314
52785,132.519577
52786,81.20908356
52787,83.97658539
52788,95.98206329
52789,105.1724396
52790,293.8890686
52791,52.15116501
52792,41.25305939
52793,181.6777496
52794,106.8768463
52795,43.33050537
52796,68.28926086
52797,48.70918274
52798,242.5864105
52799,204.0535278
52800,34.37444687
52801,130.4937439
52802,417.4690247
52803,42.88611603
52804,110.1030579
52805,73.74651337
52806,125.4009476
52807,59.9392395
52808,53.2729187
52809,213.9194641
52810,44.27590179
52811,21.41733551
52812,72.5632019
52813,30.81417656
52814,89.08791351
52815,268.21698
52816,256.1661377
52817,140.5726166
52818,75.23449707
52819,273.1856995
52820,65.06256866
52821,115.1111069
52822,57.47451019
52823,30.92187691
52824,63.8217392
52825,49.98765564
52826,61.48822784
52827,49.90507889
52828,41.50144958
52829,37.61873627
52830,62.94924545
52831,56.37908936
52832,132.447113
52833,224.8537292
52834,50.50207138
52835,53.26177597
52836,57.42786026
52837,71.11063385
52838,63.45239639
52839,87.73180389
52840,57.00459671
52841,218.9034424
52842,49.57021332
52843,55.11300659
52844,53.75827026
52845,74.61521149
52846,53.51914597
52847,45.23622131
52848,32.48377228
52849,46.14699173
52850,107.2716751
52851,71.90727997
52852,55.90311432
52853,52.23065186
52854,61.85585022
52855,21.0012188
52856,80.34650421
52857,354.858429
52858,160.708313
52859,228.0165405
52860,107.9658737
52861,25.13016891
52862,46.76764679
52863,80.03031158
52864,49.77325439
52865,224.7854004
52866,74.76205444
52867,46.21849823
52868,61.53252029
52869,69.91557312
52870,90.94312286
52871,149.2865906
52872,142.5271454
52873,73.60807037
52874,55.82951736
52875,82.08370209
52876,346.688385
52877,46.43805313
52878,71.41332245
52879,46.88425827
52880,81.55925751
52881,86.12123871
52882,88.02919006
52883,90.75148773
52884,143.6786957
52885,56.1877594
52886,72.34594727
52887,47.93697739
52888,80.53888702
52889,50.66640091
52890,94.44190216
52891,39.26014709
52892,26.87757492
52893,118.6162186
52894,25.5915432
52895,18.24938774
52896,112.6710358
52897,37.44454956
52898,40.47711563
52899,51.46892548
52900,117.1223145
52901,117.5953598
52902,71.69629669
52903,100.8143539
52904,86.26209259
52905,22.56262016
52906,78.4595871
52907,48.15360641
52908,40.58147049
52909,239.3236084
52910,33.37469101
52911,40.19283676
52912,214.8759308
52913,55.29600906
52914,114.6394806
52915,36.72051239
52916,52.85077667
52917,233.6187592
52918,80.73732758
52919,96.99594116
52920,228.960022
52921,29.80156136
52922,268.2591248
52923,22.10134125
52924,69.08296967
52925,66.71456146
52926,36.36653519
52927,72.70046234
52928,186.0458984
52929,68.62104797
52930,57.84576035
52931,58.98407745
52932,68.81371307
52933,41.89321136
52934,97.1171875
52935,181.6425323
52936,43.16415405
52937,137.4575958
52938,175.1920166
52939,59.64420319
52940,54.81597519
52941,126.8819046
52942,125.896698
52943,92.5618515
52944,49.02152252
52945,41.90761566
52946,59.92185593
52947,46.88497543
52948,55.57765198
52949,112.8051071
52950,44.77795029
52951,59.10750198
52952,21.38074684
52953,53.01163483
52954,106.7960815
52955,54.75019073
52956,47.07572937
52957,87.07846069
52958,57.88453293
52959,131.0325928
52960,19.7617054
52961,178.0445709
52962,63.18646622
52963,57.79524612
52964,78.45417786
52965,58.66469574
52966,300.7249146
52967,32.0763092
52968,376.3327026
52969,38.88686371
52970,34.37875366
52971,29.5941143
52972,87.69711304
52973,307.8834229
52974,179.950943
52975,235.3048706
52976,75.07574463
52977,68.53364563
52978,172.0294952
52979,79.77578735
52980,103.782074
52981,43.75215149
52982,232.5882874
52983,64.09362793
52984,55.15988922
52985,65.42394257
52986,50.18271637
52987,114.5627136
52988,304.9567261
52989,48.46780014
52990,25.43645859
52991,50.18216705
52992,63.36082458
52993,318.7841492
52994,37.5201683
52995,77.04115295
52996,53.07368088
52997,24.95460701
52998,157.946228
52999,97.84348297
53000,42.3656044
53001,74.42243958
53002,84.79315186
53003,129.3506622
53004,233.4875031
53005,44.97123337
53006,125.375473
53007,46.92647552
53008,42.88162994
53009,52.17936707
53010,61.64352036
53011,139.1779938
53012,58.40671539
53013,95.52159882
53014,306.8445129
53015,51.30373764
53016,271.1789856
53017,95.61109924
53018,45.29462433
53019,219.5925293
53020,181.3667755
53021,92.72654724
53022,246.321167
53023,90.92864227
53024,34.29272842
53025,55.88254547
53026,45.28761292
53027,91.39891815
53028,100.2823792
53029,57.59044266
53030,25.46325111
53031,93.34293365
53032,43.0014801
53033,53.81955338
53034,249.0709229
53035,47.62109756
53036,51.94536209
53037,127.7202682
53038,61.58708954
53039,81.38822174
53040,49.74945831
53041,395.04245
53042,103.5933762
53043,97.15773773
53044,36.48380661
53045,197.0422516
53046,42.46741104
53047,136.1990356
53048,53.15834427
53049,59.92219925
53050,374.9064331
53051,61.21209717
53052,93.52902985
53053,107.9534912
53054,123.083786
53055,54.70873642
53056,103.5347137
53057,100.7140045
53058,532.9663086
53059,69.0845871
53060,287.0922241
53061,45.1686821
53062,89.00626373
53063,50.72174072
53064,118.0617523
53065,24.24213982
53066,194.1834869
53067,300.4103088
53068,334.6086426
53069,82.12166595
53070,84.96020508
53071,59.93180466
53072,182.5732574
53073,176.6353302
53074,93.57680511
53075,72.06003571
53076,103.2104721
53077,16.43943787
53078,60.7084198
53079,115.8572311
53080,84.24251556
53081,68.80479431
53082,180.0429993
53083,65.72309875
53084,57.93883133
53085,241.2619934
53086,33.47580338
53087,114.2530594
53088,99.89862061
53089,87.54032898
53090,53.22509003
53091,51.57339478
53092,81.90594482
53093,109.7571869
53094,68.98355103
53095,41.85245895
53096,111.2077026
53097,105.6171951
53098,239.2810059
53099,53.07788849
53100,71.56882477
53101,40.35886383
53102,50.124897
53103,278.7686157
53104,42.63811493
53105,41.19624329
53106,79.77843475
53107,86.87296295
53108,32.13225555
53109,75.50564575
53110,232.5213928
53111,184.651413
53112,99.86479187
53113,51.33724213
53114,587.7473755
53115,74.92879486
53116,88.4699707
53117,86.12110901
53118,52.3896637
53119,116.1562729
53120,106.4799347
53121,116.0577164
